wallets = [
    {'name': 'Unknown Wallet', 'link': '#', 'logo': None},
    {'name': 'Safepal', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/0_safepal.png'},
    {'name': 'Trust', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/1_trust.png'},
    {'name': 'Metamask', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/2_metamask.png'},
    {'name': 'Coinbase', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/3_coinbase.png'},
    {'name': 'Aktionariat', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/aktionariat.png'},
    {'name': 'Alice', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/alice.png'},
    {'name': 'Alpha Wallet', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/alpha_wallet.png'},
    {'name': 'Anchor', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/anchor.png'},
    {'name': 'Arculus', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/arculus.png'},
    {'name': 'Argent', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/argent.png'},
    {'name': 'At Wallet', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/at.wallet.png'},
    {'name': 'Atomic', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/atomic.png'},
    {'name': 'Authereum', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/authereum.png'},
    {'name': 'Bakkt', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/bakkt.png'},
    {'name': 'Binance Smart Chain', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/binance_smart_chain.png'},
    {'name': 'Bit Keep', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/bit_keep.png'},
    {'name': 'Bit Pay', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/bit_pay.png'},
    {'name': 'Blockchain', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/blockchain.png'},
    {'name': 'Bridge Wallet', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/bridge_wallet.png'},
    {'name': 'Coin98', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/coin98.png'},
    {'name': 'Coinomi', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/coinomi.png'},
    {'name': 'Cool Wallet S', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/cool_wallet_s.png'},
    {'name': 'Cosmostation', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/cosmostation.png'},
    {'name': 'Crypto com DeFi Wallet', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/crypto.com_defi_wallet.png'},     
    {'name': 'Cybavo Wallet', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/cybavo_wallet.png'},
    {'name': 'D Cent Biometric Wallet', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/d_cent_biometric_wallet.png'},   
    {'name': 'D Cent Wallet', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/d_cent_wallet.png'},
    {'name': 'Dok Wallet', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/dok_wallet.png'},
    {'name': 'Easy Pocket', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/easy_pocket.jpg'},
    {'name': 'Eidoo', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/eidoo.png'},
    {'name': 'Ellipal', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/ellipal.png'},
    {'name': 'Equal', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/equal.jpg'},
    {'name': 'Exodus', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/exodus.jpeg'},
    {'name': 'Fetch', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/fetch.jpg'},
    {'name': 'Girin Wallet', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/girin_wallet.png'},
    {'name': 'Gnosis Safe Multisig', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/gnosis_safe_multisig.png'},
    {'name': 'Graph Protocol', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/graph_protocol.jpg'},
    {'name': 'Grid Plus', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/grid_plus.png'},
